Analysis of sampling R (pid 47395) every 1 millisecond
Process:         R [47395]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x102f94000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [47312]
Target Type:     live task

Date/Time:       2026-07-01 13:00:32.441 +0200
Launch Time:     2026-07-01 13:00:31.857 +0200
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  1.8G
Idle exit:                  untracked
----

Call graph:
    12485 Thread_2192390   DispatchQueue_1: com.apple.main-thread  (serial)
      12485 start  (in dyld) + 6992  [0x188863e00]
        12485 main  (in R) + 32  [0x102f950a0]
          12485 Rf_mainloop  (in libR.dylib) + 16  [0x103b35c10]  main.c:1242
            12485 run_Rmainloop  (in libR.dylib) + 228  [0x103b35ba4]  main.c:1235
              12485 Rf_ReplIteration  (in libR.dylib) + 1040  [0x103b34650]  main.c:264
                9211 Rf_eval  (in libR.dylib) + 1024  [0x103ae8140]  eval.c:1232
                + 9211 do_for  (in libR.dylib) + 240  [0x103aebdf0]  eval.c:2777
                +   9199 R_compileAndExecute  (in libR.dylib) + 768  [0x103aecbc0]  eval.c:1941
                +   ! 9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !   9199 bcEval_loop  (in libR.dylib) + 30772  [0x103afe234]  eval.c:8152
                +   !     9199 do_usemethod  (in libR.dylib) + 600  [0x103b4cfd8]  objects.c:579
                +   !       9199 Rf_usemethod  (in libR.dylib) + 764  [0x103b4c7fc]  objects.c:0
                +   !         9199 dispatchMethod  (in libR.dylib) + 1236  [0x103b4cd14]  objects.c:473
                +   !           9199 Rf_applyClosure  (in libR.dylib) + 12  [0x103ae914c]  eval.c:2324
                +   !             9199 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                +   !               9199 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                +   !                 9199 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                +   !                   9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !                     9196 bcEval_loop  (in libR.dylib) + 24000  [0x103afc7c0]  eval.c:8682
                +   !                     : 9196 R_doDotCall  (in libR.dylib) + 1136  [0x103ab6770]  dotcode.c:763
                +   !                     :   9196 qio_parquet_collect  (in qio.so) + 216  [0x10ace8258]  qio_file.c:952
                +   !                     :     9190 R_UnwindProtect  (in libR.dylib) + 616  [0x103aa0368]  context.c:984
                +   !                     :     | 7307 qio_collect_body  (in qio.so) + 208  [0x10ace87d0]  qio_file.c:605
                +   !                     :     | + 7307 carquet_batch_reader_next  (in qio.so) + 2928  [0x10ad04df0]  batch_reader.c:2339
                +   !                     :     | +   6667 read_projected_column  (in qio.so) + 996  [0x10ad06c24]  batch_reader.c:506
                +   !                     :     | +   ! 6222 carquet_column_read_batch  (in qio.so) + 964  [0x10ad09a44]  column_reader.c:123
                +   !                     :     | +   ! : 4555 carquet_read_next_page  (in qio.so) + 452  [0x10ad15284]  page_reader.c:2718
                +   !                     :     | +   ! : | 4555 count_present_levels  (in qio.so) + 40  [0x10ad15568]  page_reader.c:1603
                +   !                     :     | +   ! : |   4555 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                +   !                     :     | +   ! : |     787 carquet_neon_count_non_nulls  (in qio.so) + 88,468,...  [0x10ad3f598,0x10ad3f714,...]  neon_ops.c:1221
                +   !                     :     | +   ! : |     718 carquet_neon_count_non_nulls  (in qio.so) + 284,296,...  [0x10ad3f65c,0x10ad3f668,...]  neon_ops.c:1229
                +   !                     :     | +   ! : |     543 carquet_neon_count_non_nulls  (in qio.so) + 452,420,...  [0x10ad3f704,0x10ad3f6e4,...]  neon_ops.c:1236
                +   !                     :     | +   ! : |     527 carquet_neon_count_non_nulls  (in qio.so) + 384,376,...  [0x10ad3f6c0,0x10ad3f6b8,...]  neon_ops.c:1234
                +   !                     :     | +   ! : |     523 carquet_neon_count_non_nulls  (in qio.so) + 164,172,...  [0x10ad3f5e4,0x10ad3f5ec,...]  neon_ops.c:1223
                +   !                     :     | +   ! : |     462 carquet_neon_count_non_nulls  (in qio.so) + 348,368,...  [0x10ad3f69c,0x10ad3f6b0,...]  neon_ops.c:1233
                +   !                     :     | +   ! : |     415 carquet_neon_count_non_nulls  (in qio.so) + 312,304,...  [0x10ad3f678,0x10ad3f670,...]  neon_ops.c:1232
                +   !                     :     | +   ! : |     296 carquet_neon_count_non_nulls  (in qio.so) + 148,136,...  [0x10ad3f5d4,0x10ad3f5c8,...]  neon_ops.c:1222
                +   !                     :     | +   ! : |     278 carquet_neon_count_non_nulls  (in qio.so) + 208,228,...  [0x10ad3f610,0x10ad3f624,...]  neon_ops.c:1226
                +   !                     :     | +   ! : |     5 carquet_neon_count_non_nulls  (in qio.so) + 464  [0x10ad3f710]  neon_ops.c:1237
                +   !                     :     | +   ! : |     1 carquet_neon_count_non_nulls  (in qio.so) + 484  [0x10ad3f724]  neon_ops.c:1240
                +   !                     :     | +   ! : 1181 carquet_read_next_page  (in qio.so) + 144  [0x10ad15150]  page_reader.c:2687
                +   !                     :     | +   ! : | 1181 carquet_column_ensure_page_loaded  (in qio.so) + 208  [0x10ad13fd0]  page_reader.c:2483
                +   !                     :     | +   ! : |   1181 load_next_page  (in qio.so) + 152  [0x10ad14098]  page_reader.c:2460
                +   !                     :     | +   ! : |     944 load_next_page_fread  (in qio.so) + 1748  [0x10ad16ad4]  page_reader.c:2393
                +   !                     :     | +   ! : |     + 430 carquet_read_data_page_v1  (in qio.so) + 1416  [0x10ad11c88]  page_reader.c:1071
                +   !                     :     | +   ! : |     + ! 430 carquet_rle_decode_all  (in qio.so) + 72  [0x10acfb0c8]  rle.c:506
                +   !                     :     | +   ! : |     + !   : 4 fill_bitpack_buffer  (in qio.so) + 236,244  [0x10acfa46c,0x10acfa474]  rle.c:109
                +   !                     :     | +   ! : |     + !   : 2 fill_bitpack_buffer  (in qio.so) + 204  [0x10acfa44c]  rle.c:106
                +   !                     :     | +   ! : |     + !   : 2 fill_bitpack_buffer  (in qio.so) + 88  [0x10acfa3d8]  rle.c:98
                +   !                     :     | +   ! : |     + !   : 1 carquet_bitunpack8_32  (in qio.so) + 768  [0x10acee000]  bitpack.c:217
                +   !                     :     | +   ! : |     + !   : 1 fill_bitpack_buffer  (in qio.so) + 228  [0x10acfa464]  rle.c:108
                +   !                     :     | +   ! : |     + !   48 carquet_rle_decoder_get_batch  (in qio.so) + 444,480,...  [0x10acfa63c,0x10acfa660,...]  rle.c:212
                +   !                     :     | +   ! : |     + !   20 carquet_rle_decoder_get_batch  (in qio.so) + 572,564,...  [0x10acfa6bc,0x10acfa6b4,...]  rle.c:214
                +   !                     :     | +   ! : |     + !   19 carquet_rle_decoder_get_batch  (in qio.so) + 516,604,...  [0x10acfa684,0x10acfa6dc,...]  rle.c:0
                +   !                     :     | +   ! : |     + !   7 carquet_rle_decoder_get_batch  (in qio.so) + 116  [0x10acfa4f4]  rle.c:185
                +   !                     :     | +   ! : |     + !   : 5 start_new_run  (in qio.so) + 96  [0x10acfa160]  rle.c:45
                +   !                     :     | +   ! : |     + !   : | 2 read_varint  (in qio.so) + 92  [0x10acfbf5c]  rle.c:0
                +   !                     :     | +   ! : |     + !   : | 2 read_varint  (in qio.so) + 196  [0x10acfbfc4]  rle.c:30
                +   !                     :     | +   ! : |     + !   : | 1 read_varint  (in qio.so) + 232  [0x10acfbfe8]  rle.c:36
                +   !                     :     | +   ! : |     + !   : 1 start_new_run  (in qio.so) + 28  [0x10acfa11c]  rle.c:39
                +   !                     :     | +   ! : |     + !   : 1 start_new_run  (in qio.so) + 260  [0x10acfa204]  rle.c:62
                +   !                     :     | +   ! : |     + !   7 carquet_rle_decoder_get_batch  (in qio.so) + 216  [0x10acfa558]  rle.c:197
                +   !                     :     | +   ! : |     + !   6 carquet_rle_decoder_get_batch  (in qio.so) + 584,592  [0x10acfa6c8,0x10acfa6d0]  rle.c:215
                +   !                     :     | +   ! : |     + !   4 carquet_rle_decoder_get_batch  (in qio.so) + 280  [0x10acfa598]  rle.c:200
                +   !                     :     | +   ! : |     + !   3 carquet_rle_decoder_get_batch  (in qio.so) + 384  [0x10acfa600]  rle.c:205
                +   !                     :     | +   ! : |     + !   3 carquet_rle_decoder_get_batch  (in qio.so) + 408,400  [0x10acfa618,0x10acfa610]  rle.c:206
                +   !                     :     | +   ! : |     + !   2 carquet_rle_decoder_get_batch  (in qio.so) + 608  [0x10acfa6e0]  rle.c:182
                +   !                     :     | +   ! : |     + !   1 carquet_rle_decoder_get_batch  (in qio.so) + 136  [0x10acfa508]  rle.c:190
                +   !                     :     | +   ! : |     + !   1 carquet_rle_decoder_get_batch  (in qio.so) + 324  [0x10acfa5c4]  rle.c:204
                +   !                     :     | +   ! : |     + 222 carquet_read_data_page_v1  (in qio.so) + 2536  [0x10ad120e8]  page_reader.c:1153
                +   !                     :     | +   ! : |     + ! 222 carquet_dispatch_checked_gather_double  (in qio.so) + 196  [0x10ad1c4c4]  dispatch.c:1286
                +   !                     :     | +   ! : |     + !   222 carquet_neon_checked_gather_double  (in qio.so) + 56  [0x10ad3db38]  neon_ops.c:807
                +   !                     :     | +   ! : |     + !     34 carquet_neon_checked_gather_i64  (in qio.so) + 248,224,...  [0x10ad3d6b8,0x10ad3d6a0,...]  neon_ops.c:739
                +   !                     :     | +   ! : |     + !     23 carquet_neon_checked_gather_i64  (in qio.so) + 580,556,...  [0x10ad3d804,0x10ad3d7ec,...]  neon_ops.c:755
                +   !                     :     | +   ! : |     + !     23 carquet_neon_checked_gather_i64  (in qio.so) + 644,628,...  [0x10ad3d844,0x10ad3d834,...]  neon_ops.c:756
                +   !                     :     | +   ! : |     + !     22 carquet_neon_checked_gather_i64  (in qio.so) + 508,516,...  [0x10ad3d7bc,0x10ad3d7c4,...]  neon_ops.c:752
                +   !                     :     | +   ! : |     + !     20 carquet_neon_checked_gather_i64  (in qio.so) + 776,756,...  [0x10ad3d8c8,0x10ad3d8b4,...]  neon_ops.c:760
                +   !                     :     | +   ! : |     + !     16 carquet_neon_checked_gather_i64  (in qio.so) + 116,108,...  [0x10ad3d634,0x10ad3d62c,...]  neon_ops.c:737
                +   !                     :     | +   ! : |     + !     16 carquet_neon_checked_gather_i64  (in qio.so) + 712,684,...  [0x10ad3d888,0x10ad3d86c,...]  neon_ops.c:759
                +   !                     :     | +   ! : |     + !     13 carquet_neon_checked_gather_i64  (in qio.so) + 468,476,...  [0x10ad3d794,0x10ad3d79c,...]  neon_ops.c:751
                +   !                     :     | +   ! : |     + !     11 carquet_neon_checked_gather_i64  (in qio.so) + 788  [0x10ad3d8d4]  neon_ops.c:760
                +   !                     :     | +   ! : |     + !     : 11 cq_load_i64u  (in qio.so) + 12  [0x10ad3d58c]  simd_unaligned.h:29
                +   !                     :     | +   ! : |     + !     10 carquet_neon_checked_gather_i64  (in qio.so) + 724  [0x10ad3d894]  neon_ops.c:759
                +   !                     :     | +   ! : |     + !     : 10 cq_load_i64u  (in qio.so) + 12  [0x10ad3d58c]  simd_unaligned.h:29
                +   !                     :     | +   ! : |     + !     7 carquet_neon_checked_gather_i64  (in qio.so) + 176,156,...  [0x10ad3d670,0x10ad3d65c,...]  neon_ops.c:738
                +   !                     :     | +   ! : |     + !     7 carquet_neon_checked_gather_i64  (in qio.so) + 592  [0x10ad3d810]  neon_ops.c:755
                +   !                     :     | +   ! : |     + !     : 7 cq_load_i64u  (in qio.so) + 12  [0x10ad3d58c]  simd_unaligned.h:29
                +   !                     :     | +   ! : |     + !     7 carquet_neon_checked_gather_i64  (in qio.so) + 828,816,...  [0x10ad3d8fc,0x10ad3d8f0,...]  neon_ops.c:762
                +   !                     :     | +   ! : |     + !     5 carquet_neon_checked_gather_i64  (in qio.so) + 844,852,...  [0x10ad3d90c,0x10ad3d914,...]  neon_ops.c:763
                +   !                     :     | +   ! : |     + !     4 carquet_neon_checked_gather_i64  (in qio.so) + 104,432,...  [0x10ad3d628,0x10ad3d770,...]  neon_ops.c:0
                +   !                     :     | +   ! : |     + !     4 carquet_neon_checked_gather_i64  (in qio.so) + 656  [0x10ad3d850]  neon_ops.c:756
                +   !                     :     | +   ! : |     + !       4 cq_load_i64u  (in qio.so) + 12  [0x10ad3d58c]  simd_unaligned.h:29
                +   !                     :     | +   ! : |     + 219 carquet_read_data_page_v1  (in qio.so) + 588  [0x10ad1194c]  page_reader.c:991
                +   !                     :     | +   ! : |     + ! 219 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                +   !                     :     | +   ! : |     + !   40 carquet_neon_count_non_nulls  (in qio.so) + 88,80,...  [0x10ad3f598,0x10ad3f590,...]  neon_ops.c:1221
                +   !                     :     | +   ! : |     + !   39 carquet_neon_count_non_nulls  (in qio.so) + 264,280,...  [0x10ad3f648,0x10ad3f658,...]  neon_ops.c:1229
                +   !                     :     | +   ! : |     + !   26 carquet_neon_count_non_nulls  (in qio.so) + 172,188,...  [0x10ad3f5ec,0x10ad3f5fc,...]  neon_ops.c:1223
                +   !                     :     | +   ! : |     + !   24 carquet_neon_count_non_nulls  (in qio.so) + 328,320,...  [0x10ad3f688,0x10ad3f680,...]  neon_ops.c:1232
                +   !                     :     | +   ! : |     + !   24 carquet_neon_count_non_nulls  (in qio.so) + 420,452,...  [0x10ad3f6e4,0x10ad3f704,...]  neon_ops.c:1236
                +   !                     :     | +   ! : |     + !   19 carquet_neon_count_non_nulls  (in qio.so) + 392,376,...  [0x10ad3f6c8,0x10ad3f6b8,...]  neon_ops.c:1234
                +   !                     :     | +   ! : |     + !   17 carquet_neon_count_non_nulls  (in qio.so) + 132,136,...  [0x10ad3f5c4,0x10ad3f5c8,...]  neon_ops.c:1222
                +   !                     :     | +   ! : |     + !   15 carquet_neon_count_non_nulls  (in qio.so) + 372,348,...  [0x10ad3f6b4,0x10ad3f69c,...]  neon_ops.c:1233
                +   !                     :     | +   ! : |     + !   13 carquet_neon_count_non_nulls  (in qio.so) + 208,204,...  [0x10ad3f610,0x10ad3f60c,...]  neon_ops.c:1226
                +   !                     :     | +   ! : |     + !   2 carquet_neon_count_non_nulls  (in qio.so) + 464  [0x10ad3f710]  neon_ops.c:1237
                +   !                     :     | +   ! : |     + 57 carquet_read_data_page_v1  (in qio.so) + 2312  [0x10ad12008]  page_reader.c:1133
                +   !                     :     | +   ! : |     + ! 57 carquet_dispatch_checked_gather_i64  (in qio.so) + 196  [0x10ad1c1c4]  dispatch.c:1246
                +   !                     :     | +   ! : |     + !   14 carquet_neon_checked_gather_i64  (in qio.so) + 248,196,...  [0x10ad3d6b8,0x10ad3d684,...]  neon_ops.c:739
                +   !                     :     | +   ! : |     + !   10 carquet_neon_checked_gather_i64  (in qio.so) + 644,636,...  [0x10ad3d844,0x10ad3d83c,...]  neon_ops.c:756
                +   !                     :     | +   ! : |     + !   6 carquet_neon_checked_gather_i64  (in qio.so) + 564,576,...  [0x10ad3d7f4,0x10ad3d800,...]  neon_ops.c:755
                +   !                     :     | +   ! : |     + !   4 carquet_neon_checked_gather_i64  (in qio.so) + 520,528  [0x10ad3d7c8,0x10ad3d7d0]  neon_ops.c:752
                +   !                     :     | +   ! : |     + !   4 carquet_neon_checked_gather_i64  (in qio.so) + 712,684,...  [0x10ad3d888,0x10ad3d86c,...]  neon_ops.c:759
                +   !                     :     | +   ! : |     + !   4 carquet_neon_checked_gather_i64  (in qio.so) + 776,760  [0x10ad3d8c8,0x10ad3d8b8]  neon_ops.c:760
                +   !                     :     | +   ! : |     + !   3 carquet_neon_checked_gather_i64  (in qio.so) + 116  [0x10ad3d634]  neon_ops.c:737
